Date,Category,Description,Amount,Type
6/1/2024,Food,Sapi,"15,000.00",Expense
6/1/2024,Utilities,Galon,"19,000.00",Expense
6/1/2024,Mobile Phone,Pulsa,"20,000.00",Expense
6/2/2024,Groceries,Bahan makanan,"56,000.00",Expense
6/2/2024,Rent,Bayar kost,"1,000,000.00",Expense
6/2/2024,Entertainment,IQiyl,"2,000.00",Expense
6/3/2024,Food,Ketoprak,"9,000.00",Expense
6/4/2024,Shopping,Sepatu,"35,000.00",Expense
6/4/2024,Other,Gaji Freelance,"100,000.00",Income
6/5/2024,Transportation,Top up Gopay,"50,000.00",Expense
6/6/2024,Food,Nasi padang,"13,000.00",Expense
6/6/2024,Other,Transferan Mamah,"2,500,000.00",Income
6/7/2024,Health,Obat kuat mental,"20,000.00",Expense
6/7/2024,Transportation,Bus,"3,000.00",Expense
6/8/2024,Food,Kelengkeng,"10,000.00",Expense
6/9/2024,Shopping,Bath bomb,"100,000.00",Expense
6/10/2024,Transportation,Bus,"3,000.00",Expense
6/10/2024,Health,Vitamin,"15,000.00",Expense
6/11/2024,Transportation,Bus,"10,000.00",Expense
6/12/2024,Groceries,Peralatan tulis,"62,000.00",Expense
6/13/2024,Food,Buah,"24,000.00",Expense
6/13/2024,Utilities,Saham BCA,"9,258.00",Expense
6/14/2024,Food,Sushi,"33,000.00",Expense
6/14/2024,Mobile Phone,Bayar tagihan listrik,"120,123.00",Expense
6/14/2024,Other,Utang bestie,"33,333.00",Income
6/15/2024,Transportation,Top up Gopay,"12,000.00",Expense
6/15/2024,Utilities,Galon,"19,000.00",Expense
6/15/2024,Food,Ayam,"17,000.00",Expense
6/16/2024,Food,Sapi,"27,500.00",Expense
6/17/2024,Entertainment,Album NCT,"120,000.00",Expense
6/17/2024,Utilities,Air PDAM,"17,000.00",Expense
6/18/2024,Food,Bakso ,"12,000.00",Expense
6/18/2024,Groceries,Jajan,"18,000.00",Expense
6/18/2024,Food,Pempek,"10,000.00",Expense
6/18/2024,Shopping,Baju lebaran,"200,000.00",Expense
6/19/2024,Mobile Phone,Service HP,"60,000.00",Expense
6/19/2024,Utilities,Gas,"19,000.00",Expense
6/20/2024,Food,Kue,"100,000.00",Expense
6/20/2024,Food,Ayam,"12,000.00",Expense
6/21/2024,Transportation,Bus,"2,500.00",Expense
6/21/2024,Utilities,Listrik,"11,000.00",Expense
6/22/2024,Transportation,Bus,"2,000.00",Expense
6/22/2024,Food,Kucing,"16,000.00",Expense
6/23/2024,Food,Pelet ikan,"5,000.00",Expense
6/23/2024,Other,Duplikat kunci kost,"20,000.00",Expense
6/23/2024,Entertainment,Koin TikTok,"50,000.00",Expense
6/23/2024,Transportation,Top up Gopay,"20,000.00",Expense
6/24/2024,Transportation,Bus,"2,500.00",Expense
6/24/2024,Shopping,Skincare,"44,000.00",Expense
6/24/2024,Food,Gohyong,"15,000.00",Expense
6/25/2024,Utilities,Galon,"19,000.00",Expense
6/26/2024,Groceries,Stok frozen food,"22,000.00",Expense
6/26/2024,Shopping,Jajan,"8,000.00",Expense
6/27/2024,Food,Roti,"3,000.00",Expense
6/28/2024,Food,Semur,"5,000.00",Expense
6/28/2024,Transportation,Bus,"2,000.00",Expense
6/28/2024,Entertainment,Iqiyl,"11,500.00",Expense
6/29/2024,Shopping,Shopee,"2,000.00",Expense
6/29/2024,Transportation,Bus,"3,500.00",Expense
6/30/2024,Utilities,Gas,"19,000.00",Expense
6/30/2024,Food,Tahu,"3,000.00",Expense
6/30/2024,Groceries,Bahan makanan,"31,000.00",Expense
6/30/2024,Utilities,Air PDAM,"11,000.00",Expense
6/30/2024,Food,Rusdi,"20,000.00",Expense
7/1/2024,Food,Warteg,"9,000.00",Expense
7/1/2024,Groceries,Belanja,"160,000.00",Expense
7/1/2024,Mobile Phone,Paket Internet,"40,000.00",Expense
7/2/2024,Shopping,Kemeja,"299,999.00",Expense
7/2/2024,Utilities,Galon,"21,000.00",Expense
7/3/2024,Food,Ayam Bakar,"8,000.00",Expense
7/4/2024,Other,Gaji Freelance,"400,000.00",Income
7/5/2024,Food,Roti,"18,000.00",Expense
7/5/2024,Transportation,Grab,"9,000.00",Expense
7/6/2024,Food,Ayam Geprek,"19,000.00",Expense
7/7/2024,Entertainment,Bioskop,"45,000.00",Expense
7/7/2024,Transportation,Grab,"30,000.00",Expense
7/8/2024,Transportation,Gojek,"14,000.00",Expense
7/9/2024,Food,Ikan Goreng,"18,000.00",Expense
7/9/2024,Food,Ikan Bakar,"15,000.00",Expense
7/9/2024,Transportation,Grab,"16,000.00",Expense
7/10/2024,Food,Sapi,"25,000.00",Expense
7/10/2024,Transportation,Gojek,"20,000.00",Expense
7/11/2024,Utilities,Laundry,"35,000.00",Expense
7/11/2024,Food,Bebek,"23,000.00",Expense
7/12/2024,Shopping,Kerudung,"120,000.00",Expense
7/13/2024,Food,Kambing,"35,000.00",Expense
7/13/2024,Transportation,Grab,"19,000.00",Expense
7/14/2024,Food,Telur,"5,000.00",Expense
7/14/2024,Entertainment,Wisata Alam,"25,000.00",Expense
7/15/2024,Food,Tahu tempe,"8,000.00",Expense
7/16/2024,Other,Gaji Freelance,"600,000.00",Income
7/16/2024,Utilities,Laundry,"30,000.00",Expense
7/17/2024,Food,Sapi,"30,000.00",Expense
7/18/2024,Transportation,Bus,"6,000.00",Expense
7/18/2024,Entertainment,Taman Bermain,"15,000.00",Expense
7/19/2024,Transportation,Grab,"18,000.00",Expense
7/19/2024,Health,Telur,"4,000.00",Expense
7/20/2024,Other,Gaji Freelance,"700,000.00",Income
7/20/2024,Food,Ayam Geprek,"26,000.00",Expense
7/20/2024,Utilities,Fotocopy,"20,000.00",Expense
7/21/2024,Other,Utang,"150,000.00",Expense
7/22/2024,Transportation,Bus,"6,000.00",Expense
7/22/2024,Mobile Phone,Paket Internet,"70,000.00",Expense
7/23/2024,Food,Ayam Bakar,"16,000.00",Expense
7/23/2024,Transportation,Gojek,"20,000.00",Expense
7/24/2024,Other,Sedekah,"100,000.00",Expense
7/24/2024,Transportation,Gojek,"18,000.00",Expense
7/24/2024,Food,Ayam Bakar,"16,000.00",Expense
7/25/2024,Transportation,Bus,"7,000.00",Expense
7/25/2024,Food,Ayam Bumbu,"12,000.00",Expense
7/26/2024,Utilities,Laundry,"30,000.00",Expense
7/26/2024,Food,Telur,"6,000.00",Expense
7/27/2024,Transportation,Grab,"17,000.00",Expense
7/28/2024,Utilities,Potong Rambut,"55,000.00",Expense
7/28/2024,Transportation,Gojek,"18,000.00",Expense
7/28/2024,Food,Kepiting,"60,000.00",Expense
7/29/2024,Transportation,Bus,"8,000.00",Expense
7/29/2024,Utilities,Galon,"21,000.00",Expense
7/29/2024,Utilities,Fotocopy,"15,000.00",Expense
7/30/2024,Transportation,Bus,"8,000.00",Expense
7/30/2024,Food,Udang,"20,000.00",Expense
7/31/2024,Health,Vitamin,"55,000.00",Expense
7/31/2024,Entertainment,Bioskop,"25,000.00",Expense
7/31/2024,Food,Cumi,"20,000.00",Expense
7/31/2024,Other,Samsung,"4,750,000.00",Expense
8/1/2024,Utilities,Galon,"19,000.00",Expense
8/2/2024,Food,Ayam,"17,000.00",Expense
8/3/2024,Food,Sapi,"30,000.00",Expense
8/2/2024,Entertainment,Togel,"1,000.00",Expense
8/2/2024,Other,Transfer,"1,000,000.00",Income
8/3/2024,Food,Bakso ,"12,000.00",Expense
8/3/2024,Groceries,Jajan,"18,000.00",Expense
8/3/2024,Food,Pempek,"10,000.00",Expense
8/3/2024,Shopping,Peniti,"5,000.00",Expense
8/4/2024,Mobile Phone,Service HP,"60,000.00",Expense
8/5/2024,Utilities,Gas,"19,000.00",Expense
8/5/2024,Food,Nasi,"15,000.00",Expense
8/5/2024,Food,Ayam,"12,000.00",Expense
8/6/2024,Transportation,Bus,"2,500.00",Expense
8/6/2024,Utilities,Listrik,"11,000.00",Expense
8/6/2024,Transportation,Bus,"2,000.00",Expense
8/7/2024,Food,Kucing,"16,000.00",Expense
